session_id,num_trades,total_volume,max_trade,has_large_trade,first_side,last_side,anomaly_score,is_sniper,suspicious_rank
0xa229ff58bdf32a763d5fc3b2a6323dd73b51cbf1_1,12,44005.40351999999,11810.999999,True,BUY,SELL,-0.5599798090587709,1,183
0x28d47763e7a53ef2c1e0d6fabfc59d9dfff3ba55_1,2,35770.34587800001,17894.129958,True,BUY,SELL,-0.4933361257863349,1,771
0x63b81ddc36a228f7431a534d67eb058b7cc0f906_1,2,35490.445359000005,17754.109119,True,BUY,SELL,-0.4870373128681962,1,1103
0x6a4aaf27bb285af2744c7def8ec447937fb07f69_1,2,35557.888045,17787.849345,True,BUY,SELL,-0.484710834283758,1,1252
0x2c411a41bfd05edea0467f3370365f01a40aa732_1,2,37711.011507,18864.949167,True,BUY,SELL,-0.4775808649103887,0,1799
0x38c5b6c8afa158a1e79c9f61d0dab8d0143a3642_1,2,35890.505368,17954.239788,True,BUY,SELL,-0.4742642044466791,0,2130
0x8ee500c4685e22e41974038d985e3886f1a07187_1,2,35796.968884999995,17907.449625,True,BUY,SELL,-0.4712814914685835,0,2517
0x2d99e29c4f066ba32098c65e4c7454b277d94ca3_4,2,339471.44326000003,339455.18908000004,True,BUY,SELL,-0.4712190038231685,0,2525
0xa83e44bf188f0daf4b68b2c7c4e8c13f77cfa920_1,2,10091.4034,5055.5477200000005,True,BUY,SELL,-0.4704431341400337,0,2631
0xa9a04938dd58d14969ce1104356f65742e5b0c06_1,2,37376.477064000006,18697.599684,True,BUY,SELL,-0.4669164933278481,0,3199
0xa102b434ce441a3119e146f75ed6276ee1a836d9_1,3,142460.7792,122923.749,True,BUY,SELL,-0.4656382132520047,0,3398
0x66e80b4f84214a6c699526c0b46b2b7e78986ba2_1,2,36149.295599,18083.699199,True,BUY,SELL,-0.464230039926314,0,3653
0x96489abcb9f583d6835c8ef95ffc923d05a86825_3,2,11906.45462,7166.19,True,BUY,SELL,-0.4634294620143672,0,3772
0x20cd5d47215ffed76598d967a4f735b131a8e6af_1,2,36615.659005,18316.999665,True,BUY,SELL,-0.4630219590131872,0,3857
0x7b33e84d675d36c7ab397fd8f7d15d3c2f040064_1,2,37783.169111,18901.049031,True,BUY,SELL,-0.4533401918170815,0,6266
